2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 02:55:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:56:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:56:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:57:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:58:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:59:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:59:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 02:59:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 02:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:00:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:01:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:02:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:02:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:03:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:04:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:05:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:05:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:06:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:07:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:07:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:08:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:08:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:09:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:09:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:10:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:10:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:11:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:11:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:11:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:12:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:13:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:13:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:14:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:14:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:14:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:15:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:15:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:16:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:16:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:17:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42700 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 03:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42704 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42710 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:43 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2023-08-16 03:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42714 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42722 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:45 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2023-08-16 03:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:17:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57430 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:18:13 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 03:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57438 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:18:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:19:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:20:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:24:34 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-16 03:24:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m213201[0m]
2023-08-16 03:24:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-16 03:24:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-16 03:24:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2023-08-16 03:25:14 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-16 03:25:14 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b-v1.5-16k'], 'speed': 1, 'queue_length': 0}
2023-08-16 03:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47878 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:25:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:26:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:27:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:28:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:28:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:29:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:30:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:31:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:32:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:32:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:33:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:34:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:35:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:35:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:36:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:37:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:38:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:38:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:39:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:40:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:41:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:41:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53548 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:42:06 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 03:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53552 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:42:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:43:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33934 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:43:20 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-16 03:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33948 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:44:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:44:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:45:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:46:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:47:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:47:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:48:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:49:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:50:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:50:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:50:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:51:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:52:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:52:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:53:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:53:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:54:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:55:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42524 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:56:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:56:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:57:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-16 03:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 03:58:16 | INFO | controller | Receive heart beat. http://localhost:21002
